Year,DutyPercent,DutyGrowth,ForeignerPercent,ForeignBornGrowth,Urban Rate,UrbanRateGrowth,Birth Rate
1821,43.21,-18.47,0.9075339328,38.57948255,7.36,2.173913043,50.14457635
1822,35.23,24.01,1.257655828,27.8392457,7.52,2.127659574,49.79212656
1823,43.69,8.47,1.607777724,21.77675992,7.68,2.083333333,49.43967676
1824,47.39,0.7,1.957899619,17.88252537,7.84,2.040816327,49.08722697
1825,47.72,-5.11,2.308021515,15.16978471,8,2,48.73477718
1826,45.28,12.48,2.65814341,13.17167067,8.16,1.960784314,48.38232738
1827,50.93,-12.15,3.008265306,11.63866413,8.32,1.923076923,48.02987759
1828,44.74,13.39,3.358387201,10.42529866,8.48,1.886792453,47.6774278
1829,50.73,12.99,3.708509097,9.441041827,8.64,1.851851852,47.32497801
1830,57.32,-22.84,4.058630992,8.626600834,8.8,2.272727273,46.97252821
1831,44.23,-11.89,4.408752887,7.941517816,9,2.222222222,46.19849533
1832,38.97,-25.61,4.758874783,7.357241175,9.2,2.173913043,45.42446245
1833,28.99,-24.7,5.108996678,6.853046069,9.4,2.127659574,44.65042957
1834,21.83,-2.66,5.459118574,6.413524276,9.6,2.083333333,43.87639669
1835,21.25,-8.19,5.809240469,6.02698232,9.8,2.040816327,43.10236382
1836,19.51,-17.73,6.159362365,5.6843854,10,2,42.32833094
1837,16.05,43.99,6.50948426,5.378642639,10.2,1.960784314,41.55429806
1838,23.11,-23.97,6.859606156,5.104110747,10.4,1.923076923,40.78026518
1839,17.57,0.17,7.209728051,4.856242753,10.6,1.886792453,40.0062323
1840,17.6,-1.31,7.559849947,4.631333921,10.8,4.166666667,39.23219942
1841,17.37,9.15,7.909971842,4.426335555,11.25,4,38.45816654
1842,18.96,6.17,8.260093738,4.238715759,11.7,3.846153846,37.68413366
1843,20.13,51.52,8.610215633,4.066354548,12.15,3.703703704,36.91010078
1844,30.5,-3.8,8.960337528,3.90746325,12.6,3.571428571,36.1360679
1845,29.34,-5.59,9.310459424,3.760522215,13.05,3.448275862,35.36203502
1846,27.7,-12.64,9.660581319,3.624232119,13.5,3.333333333,34.58800214
1847,24.2,-2.93,10.01070321,3.497475578,13.95,3.225806452,33.81396926
1848,23.49,-0.34,10.36082511,3.37928588,14.4,3.125,33.03993638
1849,23.41,4.66,10.71094701,3.268822912,14.85,3.03030303,32.2659035
1850,24.5,-0.98,11.0610689,1.892624952,15.3,2.941176471,31.49187062
1851,24.26,0.37,11.27041345,1.857469923,15.75,2.857142857,31.31224996
1852,24.35,-4.02,11.47975799,1.823597241,16.2,2.777777778,31.13262929
1853,23.37,0.64,11.68910254,1.790937664,16.65,2.702702703,30.95300863
1854,23.52,-0.68,11.89844708,1.7594275,17.1,2.631578947,30.77338796
1855,23.36,-7.19,12.10779163,1.729006795,17.55,2.564102564,30.5937673
1856,21.68,-11.95,12.31713617,1.699620327,18,2.5,30.41414664
1857,19.09,-9.22,12.52648072,1.67121592,18.45,2.43902439,30.23452597
1858,17.33,-10.96,12.73582526,1.643745464,18.9,2.380952381,30.05490531
1859,15.43,1.56,12.94516981,1.61716335,19.35,2.325581395,29.87528464
1860,15.67,-9.32,13.15451435,0.9760376717,19.8,2.97979798,29.69566398
1861,14.21,83.53,13.28290737,0.9666032597,20.39,2.893575282,29.58014709
1862,26.08,8.44,13.41130038,0.9573494884,20.98,2.812202097,29.46463021
1863,28.28,13.3,13.5396934,0.9482712194,21.57,2.735280482,29.34911333
1864,32.04,20.04,13.66808641,0.9393635049,22.16,2.662454874,29.23359644
1865,38.46,8.71,13.79647943,0.9306215854,22.75,2.593406593,29.11807956
1866,41.81,6.58,13.92487245,0.922040874,23.34,2.527849186,29.00256267
1867,44.56,4.49,14.05326546,0.9136169523,23.93,2.465524446,28.88704579
1868,46.56,-3.87,14.18165848,0.9053455617,24.52,2.406199021,28.7715289
1869,44.76,0.29,14.31005149,0.8972226115,25.11,2.349661489,28.65601202
1870,44.89,-9.76,14.43844451,-0.7757387572,25.7,0.9727626459,28.54049514
1871,40.51,-6.22,14.3264399,-0.7818035798,25.95,0.9633911368,28.57341853
1872,37.99,-26.56,14.21443528,-0.7879638395,26.2,0.9541984733,28.60634192
1873,27.9,1.4,14.10243067,-0.7942220219,26.45,0.9451795841,28.63926531
1874,28.29,3.78,13.99042606,-0.8005804078,26.7,0.936329588,28.67218871
1875,29.36,6.44,13.87842145,-0.8070414233,26.95,0.9276437848,28.7051121
1876,31.25,-6.56,13.76641684,-0.8136075734,27.2,0.9191176471,28.73803549
1877,29.2,-0.68,13.65441223,-0.8202815186,27.45,0.9107468124,28.77095888
1878,29,3.45,13.54240761,-0.8270657126,27.7,0.9025270758,28.80388228
1879,30,-2.93,13.430403,-0.8339631357,27.95,0.8944543828,28.83680567
1880,29.12,2.3,13.31839839,0.1450590336,28.2,2.446808511,28.86972906
1881,29.79,1.24,13.33771793,0.1448489172,28.89,2.388369678,28.90870392
1882,30.16,-0.4,13.35703747,0.1446394834,29.58,2.332657201,28.94767878
1883,30.04,-5.13,13.37635702,0.144430505,30.27,2.279484638,28.98665364
1884,28.5,7.89,13.39567656,0.1442222042,30.96,2.228682171,29.0256285
1885,30.75,-1.3,13.4149961,0.1440145778,31.65,2.180094787,29.06460336
1886,30.35,3.86,13.43431565,0.1438073997,32.34,2.133580705,29.10357822
1887,31.52,-3.08,13.45363519,0.143600891,33.03,2.089009991,29.14255308
1888,30.55,-1.73,13.47295473,0.1433949745,33.72,2.046263345,29.18152794
1889,30.02,-1.43,13.49227427,0.1431897219,34.41,2.005231037,29.2205028
1890,29.59,-13.32,13.51159382,0.1429849081,35.1,1.310541311,29.25947766
1891,25.65,-15.59,13.53091336,0.1427807531,35.56,1.293588301,29.29845252
1892,21.65,10.44,13.5502329,0.1425771804,36.02,1.277068295,29.33742738
1893,23.91,-14.01,13.56955244,0.1423742609,36.48,1.260964912,29.37640224
1894,20.56,-0.58,13.58887199,0.1421717712,36.94,1.245262588,29.4153771
1895,20.44,1.13,13.60819153,0.1419699301,37.4,1.229946524,29.45435196
1896,20.67,5.9,13.62751107,0.1417686612,37.86,1.215002641,29.49332682
1897,21.89,13.16,13.64683061,0.1415680355,38.32,1.200417537,29.53230168
1898,24.77,19.01,13.66615016,0.1413678305,38.78,1.186178442,29.57127654
1899,29.48,-6.31,13.6854697,0.141168264,39.24,1.172273191,29.6102514
1900,27.62,4.67,13.70478924,0.7229744892,39.7,1.763224181,29.64922626
1901,28.91,-3.32,13.80387137,0.7177850861,40.4,1.732673267,29.68820112
1902,27.95,-0.36,13.9029535,0.7126696497,41.1,1.703163017,29.72717598
1903,27.85,-5.6,14.00203563,0.7076265382,41.8,1.674641148,29.76615084
1904,26.29,-9.59,14.10111775,0.7026544403,42.5,1.647058824,29.8051257
1905,23.77,1.89,14.20019988,0.6977516573,43.2,1.62037037,29.84410056
1906,24.22,-3.88,14.29928201,0.6929168187,43.9,1.59453303,29.88307542
1907,23.28,2.58,14.39836414,0.6881485219,44.6,1.569506726,29.92205028
1908,23.88,-3.73,14.49744627,0.6834453334,45.3,1.545253863,29.96102514
1909,22.99,-8.18,14.59652839,0.6788061336,46,1.52173913,30
1910,21.11,-3.88,14.69561052,-1.172892135,46.7,0.9635974304,31
1911,20.29,-8.43,14.52324686,-1.18681223,47.15,0.9544008484,29.9
1912,18.58,-4.79,14.35088319,-1.201066567,47.6,0.9453781513,29.8
1913,17.69,-15.88,14.17851953,-1.215667614,48.05,0.9365244537,29.5
1914,14.88,-16.06,14.00615586,-1.230627959,48.5,0.9278350515,29.9
1915,12.49,-27.3,13.83379219,-1.245961032,48.95,0.9193054137,29.5
1916,9.08,-22.8,13.66142853,-1.26168116,49.4,0.9109311741,29.1
1917,7.01,-17.4,13.48906486,-1.277802885,49.85,0.9027081244,28.5
1918,5.79,7.08,13.3167012,-1.2943421,50.3,0.8946322068,28.2
1919,6.2,2.9,13.14433753,-1.311314926,50.75,0.8866995074,26.1
1920,6.38,79.31,12.97197387,-1.081351546,51.2,0.9765625,27.7
1921,11.44,28.32,12.83170123,-1.093172507,51.7,0.9671179884,28.1
1922,14.68,3.41,12.6914286,-1.105254849,52.2,0.9578544061,26.2
1923,15.18,-1.91,12.55115597,-1.117607257,52.7,0.9487666034,26
1924,14.89,-11.28,12.41088334,-1.130238889,53.2,0.9398496241,26.1
1925,13.21,1.36,12.27061071,-1.14315932,53.7,0.9310986965,25.1
1926,13.39,3.14,12.13033808,-1.156378652,54.2,0.9225092251,24.2
1927,13.81,-3.69,11.99006544,-1.169907126,54.7,0.9140767824,23.5
1928,13.3,1.35,11.84979281,-1.183755972,55.2,0.9057971014,22.2
1929,13.48,10.01,11.70952018,-1.197936618,55.7,0.8976660682,21.2
1930,14.83,19.69,11.56924755,-2.388376502,56.2,0.05338078292,21.3
1931,17.75,10.37,11.29293036,-2.446815673,56.23,0.05335230304,20.2
1932,19.59,1.07,11.01661317,-2.50818628,56.26,0.05332385354,19.5
1933,19.8,-7.02,10.74029599,-2.572714851,56.29,0.05329543436,18.4
1934,18.41,-4.83,10.4639788,-2.640651279,56.32,0.05326704545,19
1935,17.52,-3.88,10.18766161,-2.71227289,56.35,0.05323868678,18.7
1936,16.84,-7.19,9.911344426,-2.787888052,56.38,0.05321035828,18.4
1937,15.63,-1.09,9.635027239,-2.867840237,56.41,0.05318205992,18.7
1938,15.46,-6.79,9.358710051,-2.9525136,56.44,0.05315379164,19.2
1939,14.41,-13.19,9.082392864,-3.042339074,56.47,0.05312555339,18.8
1940,12.51,8.63,8.806075677,-2.350152174,56.5,1.295999292,19.4
1941,13.59,-15.31,8.599119498,-2.406713607,57.2322396,1.279418026,20.3
1942,11.51,0.52,8.392163319,-2.46606471,57.96447919,1.263255722,22.2
1943,11.57,-18.32,8.185207141,-2.528417124,58.69671879,1.247496649,22.7
1944,9.45,-1.69,7.978250962,-2.594004375,59.42895839,1.232125903,21.2
1945,9.29,6.57,7.771294783,-2.663084914,60.16119798,1.217129353,20.4
1946,9.9,-23.74,7.564338604,-2.735945465,60.89343758,1.202493436,24.1
1947,7.55,-24.37,7.357382425,-2.812904999,61.62567717,1.188205361,26.6
1948,5.71,-3.15,7.150426247,-2.894319469,62.35791677,1.174252826,24.9
1949,5.53,7.96,6.943470068,-2.980587184,63.09015637,1.160624148,24.5
1950,5.97,-8.38,6.736513889,-2.306367055,63.82239596,0.3152311614,24.1
1951,5.47,-3.11,6.581145152,-2.360816141,64.02358404,0.3142405615,24.9
1952,5.3,2.26,6.425776415,-2.417898274,64.22477211,0.3132561835,25.1
1953,5.42,-4.61,6.270407678,-2.477809179,64.42596018,0.3122779691,25.1
1954,5.17,8.12,6.115038941,-2.540764474,64.62714826,0.3113058141,25.3
1955,5.59,1.43,5.959670204,-2.607002262,64.82833633,0.3103397085,25
1956,5.67,1.59,5.804301467,-2.676786119,65.0295244,0.3093795962,25.2
1957,5.76,11.81,5.648932731,-2.750408695,65.23071248,0.3084253756,25.3
1958,6.44,9.01,5.493563994,-2.828195633,65.43190055,0.3074770384,24.5
1959,7.02,5.41,5.338195257,-2.910510566,65.63308862,0.3065345304,24
1960,7.4,-2.57,5.18282652,-0.9315891978,65.8342767,0.3806107435,23.7
1961,7.21,4.02,5.134543868,-0.9403493911,66.08484903,0.3791675909,23.3
1962,7.5,-2.8,5.086261216,-0.9492759013,66.33542136,0.3777353409,22.4
1963,7.29,-1.23,5.037978564,-0.9583735101,66.58599369,0.3763138704,21.7
1964,7.2,7.22,4.989695912,-0.9676471843,66.83656602,0.3749030582,21.1
1965,7.72,-1.94,4.94141326,-0.9771020852,67.08713835,0.3735027848,19.5
1966,7.57,-0.4,4.893130608,-0.9867435772,67.33771068,0.3721129327,18.4
1967,7.54,-6.1,4.844847956,-0.9965772391,67.58828301,0.3707333858,17.8
1968,7.08,0.42,4.796565304,-1.006608874,67.83885534,0.3693640295,17.6
1969,7.11,-8.58,4.748282652,-1.016844521,68.08942767,0.3680047534,17.9